id,text,aktual,prediksi
1,kebijakan selalu ada pro & kontra.. negara2 lain pun kewalahan.. bukan saatnya sibuk ribut2 kebijakan.. saatnya turun kelapangan.. banyak rakyat yg butuh bantuan ,negatif,negatif
2,"itu blt bansos uang  atau apa pun untuk siapa"" untuk orang orang kaya atau mampu ""atau semuanya""' masa yg bantuan aja dulu ukm "" ktanya buat pedagang kecil kenyantaanya"" bnyak orang lain manfaatkan situasi bgini"" warung orang lain yg jual bukan dia sendri tpi orang lain masa dapat 'masa sih gak tahu' kan ada dta nya"" knapa langsung di kasih"" kan  psti semua ada prosedurnya juga tata caranya",negatif,negatif
3,Saya mau nanya jika kena Corona apakah pas di isolasi bakal bayar?,netral,negatif
4,trus kemana duit... Saya gak dapat bohong semua,negatif,negatif
5,Yg salah bukan presiden nya. Tpi di bawah nya yg ga bener. Kaya nya klo koruptor di hukum mati kaya nya negara kita damai...,netral,netral
6, Kalau warga india di izin kan masuk ke indo berarti mau  mematikan semua orang indonesia,negatif,negatif
7,"Ternyata gede ya biaya pandemi, tapi tunjangan ortu ku dipotong 4 juta. Kirain gara2 corona.",negatif,negatif
8,Mencegah virus bukan dari PPKM.. gak kan mampu.. Sama aja sia sia,negatif,netral
9,Kalau negara adikuasa yg bicara ya bisa didengar ,negatif,negatif
10,"Luar biasa.... wabah corona kek gini pun bisa kalian korupsi, miris",negatif,negatif
11,presiden dan pejabat tinggi negara yg pertama di vaksin,netral,netral
12,Kalau keluarga kamu gak kerja di perangkat desa .. jangan mimpi dapat bantuan kenyataan nya di desa saya begitu kalu kurang bukti saya siap di panggil biar saya jelasin .... Rakyat kecil itu lebih paham siapa saja yh dapet . ...,negatif,negatif
13,pak kami tidak dapat bantuan yang di katakan pak jokowi?,negatif,negatif
14,Semua berita covid itu bohong,negatif,negatif
15,"Hanya sebatas langkah langkah yang tak pasti yang di keluarkan pemerintah, miris",negatif,negatif
16,Bodo amat saya tak peduli sama aturan pemerintah,negatif,negatif
17,"Udh tutup aj kasusnya, cuma flu doang",negatif,netral
18,"Tolong di tutup semua penerbangan khususnya penerbangan luar negeri, untuk mengurangi penyebaran covid19",positif,positif
19,"Jawabnya pasti bukan urusan saya, itu lah pemerintah indonesia, gak tegas",negatif,negatif
20,Pd bincang bincang ..udh setahun lebih nih.. kebijakan tdk ada yg tegas..,negatif,negatif
21,"Sedangkan negara"" lain udah enak ""n gak pake masker boleh lihat piala euro meraka udah sadar",positif,negatif
22,"Belanja, belanja, di korupsi pemerintah dan oknum di bawahnya",negatif,negatif
23,covid di buat bisnis,negatif,negatif
24,"Ada yg bisa jelaskan gk knp vaksin Ebola lama diketemukan hampir 20 tahun tapi vaksin covid 19 baru berapa bulan SDH bisa diketemukan?? Aneh ya, seperti permainan dunia",negatif,negatif
25,anjuran pemerintah indo ini konyol dan tidak tepat.,negatif,negatif
26,Temen2 gue pd kena covid tapi masih pada hidup,netral,negatif
27,"Serapan rendah, antara gak tau mau diapain (gak punya solusi) atau takut KPK. Salah tanda tangan masuk bui tahun depan. Yang di atas takut, yg dibawah kurang disiplin ttng pertanggungjawaban uang negara.",netral,netral
28,"pak bantuan dana dampak corona di sini meleset gak sesuai target...
Saya yg menengah ke bawah belum dapat dana bantuan dari dampak korona...
Sedangkan menengah ke atas sudah dapat...
Saya butuh hak dan kewajiban saya untuk memenuhi kebutuhan keluarga
",negatif,negatif
29,smkin mnjdi jadi. mti rakyatmu klo ini brjln skin bnyk yg sakit dan mti klpran,negatif,negatif
30,"Maaf capek menunggu gak  kunjung datang,, ntah klu benar ,tau bohong, kmi dah kelaparan,",negatif,netral
31,BACOD doang pemerintah,negatif,negatif
32,banyak oknum2 dibelakang yg bermain vaksin dan bansos2 yg tidak jelas kemana duit negara bs menyusutlah kalo dibiarkan... ,negatif,negatif
33,Malah saya mh di segel listrik nya mau dicabut tolong dong pa presiden saya mh nggak di diskon sedangkan sedang dirumah mau cari uang kemana­ sedangkan listrik dinaikkan,negatif,negatif
34,Pak presiden tolong perhatikan medan sumatera Utara... Apa lg daerah mencirim medan banyak yg gk dapat bantuan sembako nya,negatif,negatif
35,"Makanya kalo ga mau berlarut- larut, nanti pas lebaran haji, jangan kumpul untuk mendapatkan daging, kasihan pemerintah yang disalahin terus, padahal rakyatnya yang gak taat peraturan",positif,negatif
36,covid 19 itu hanya isu politik yang dibuat negara maju sadar dong ... jgn mau di bodohi dgn hal2 tsb ... ,negatif,positif
37,"Bentuk tim buser pk ,jngan cma mngandalkan informasi atau yg saya denger, jangan planga plongo aja kerjanya",negatif,negatif
38,"Bisnis oknum oknum tertentu...
Semua penyakit dicaplok korona semua...",negatif,negatif
39,"Maaf ya pak.
Tpi saya belum pernah dapat bantuan bansos tuh",negatif,negatif
40,"Gratis kan biaya internet dong Pemerintah , 2 bulan gitu.. Jamin auto isolasi diri dirumah... biar mantengin drama korea aja buat social distancing.. haha",netral,negatif
41,"Lockdown Ekstrem, Anak2 dan Bocah2 masih main2 di jalan, ABG kumpul bareng, yg Dewasa nongkrong di kafe dll, ga ada HUKUMAN -------->  HASIL LOCKDOWN SEPERTI INI APA ???",negatif,negatif
42,Alhamdulilah smg cofid segera hilang dari muka bumi ini  termasuk indonesia tercinta,netral,netral
43,"saya setuju jika lockdown, tapi alangkah lebih baik jika pom bensin juga di tutup, biar gak ada akses ke mana pun",positif,positif
44,"Lockdown? 
Telat kali, kemarin kemana aja.
mendingan tambah aja angka covid- nya Test Covid = Duit
Sweeping Test  Covid = Duit
Hasil Test Positif Covid, Masuk Rumah Sakit  =  Duit
Kalo Mati, dikubur pakai protokol Covid = Duit
Duit  ...  Duit  ...  Duit",negatif,negatif
45,indonesia akan menyusul kasus covid di iran (gk beda jauh) karena pemerintah yang gak tegas dalam atasi virus ini,negatif,negatif
46,"Para penjabat lockdown enakkk2 diem d rumah tetep dapeut gajih lahhh rakyat biasa, perantau, pedagan mana bisa... Diem dirumah /dikossan perut laper sedangkan bantua kebanyakan tdk merata banyak yg zonk",negatif,negatif
47,Bantuan dari jokowi dan gubernur banyak kena korupsi sama desa dan Rt yang miskin tidak dapat malah orang mampu dapat ini tidak adil biar corona bertambah dan berakhir sampai 2022 biar banyak yang mati,negatif,negatif
48,Selama ada covid belum pernah merasakan bantuan sama sekali padahal suami kena phk usaha merosot harusnya umkm survei dulu baru jadi tepat sasaran.,negatif,negatif
49,WN india udah masuk ke indonesia ya telat pak.. ,negatif,negatif
50,Ayo Semua warga indonesia Bersatu lawan covid-19 Dengan Cara Mengikuti anjuran pemerintah agar wabah ini segera berakhir amin,positif,negatif
51,"nanggung aturan PPKM khusus airport dan pelabuhan masih aja d perbolehkan ada aktivitas, ttp masuk jg itu manusia walaupun ada kartu vaksin /PCR test. Nempel jg virus nya d badan yg keluar/ masuk. Pinter aje...",positif,negatif
52,"ini gimana ketegasan pemerintah? Banyak dana yang tidak sampai ke rakyat miskin,  kurang tegas sih menurut aku",negatif,positif
53,Kami rakyat indonesia jg gk ada bantuan apa apa turun ke desa kami p jokowi .tolong perketat  dan akurat masalah pengiriman dana itu .kami gk dapat info apa pun,negatif,negatif
54,coba gaji DPR di potong satu bulan untuk membantu rakyat yg kena dampak covid... mereka diam !!! apa kah mereka pantas jadi wakil rakyat??????,negatif,negatif
55,lockdown ini mungkin udah usaha yang terbaik dari pemerintah,positif,positif
56,"Hanya janji"" palsu doang ini pemerintah, bohong terus",negatif,negatif
